ID,segment
test-10898,0.015224312249784357
test-10899,0.011976145588838782
test-109,0.02669190366696835
test-1090,0.02488147417827156
test-10900,0.3814034549671022
test-10901,0.030728686092209353
test-10902,0.1488332819397705
test-10903,0.28001583691863463
test-10904,0.09787796055403811
test-10905,0.018465672462911125
test-10906,0.10696746677399302
test-10907,0.04114866810728552
test-10908,0.020177581568168693
test-10909,0.04669220745112034
test-1091,0.0683801823199142
test-10910,0.12045314423973086
test-10911,0.01959444625530337
test-10912,0.09133043162957535
test-10913,0.14281387885522065
test-10914,0.045333195227068274
test-10915,0.011529638563494364
test-10916,0.25898105162120005
test-10917,0.209217345652331
test-10918,0.008688444659006435
test-10919,0.034462792400414846
test-1092,0.16670727985240766
test-10920,0.0960649301636989
test-10921,0.10061140798356767
test-10922,0.02499187824571777
test-10923,0.015820360866828847
test-10924,0.34528003818317243
test-10925,0.12099245331729627
test-10926,0.389606039667169
test-10927,0.021695153967258202
test-10928,0.020317367831642827
test-10929,0.009870203720880188
test-1093,0.09723248993944139
test-10930,0.015572057599272344
test-10931,0.018583861578170834
test-10932,0.05339307069340168
test-10933,0.06873521062093119
test-10934,0.18398526347552896
test-10935,0.021813342222254214
test-10936,0.011360505742129445
test-10937,0.08833836316667049
test-10938,0.14777887276478127
test-10939,0.16695447271917302
test-1094,0.24865432089142872
test-10940,0.18081270805466132
test-10941,0.012430627003932647
test-10942,0.027111825708078675
test-10943,0.009397861561913998
test-10944,0.01931936382538043
test-10945,0.16780212609422623
test-10946,0.028797081939130706
test-10947,0.018759232206042472
test-10948,0.08679651762536338
test-10949,0.06623109947951496
test-1095,0.02935652621695361
test-10950,0.012811602375935685
test-10951,0.1285727876993293
test-10952,0.05015468531813707
test-10953,0.14115045635677959
test-10954,0.026607812649989144
test-10955,0.046009648738188004
test-10956,0.012462990382160848
test-10957,0.036667969754582766
test-10958,0.24959691046681648
test-10959,0.029910704666816987
test-1096,0.10251507034744838
test-10960,0.06619772199885011
test-10961,0.007252664635104527
test-10962,0.0669392073111586
test-10963,0.09787796055403811
test-10964,0.3711744426048287
test-10965,0.01959013144811618
test-10966,0.04019935806004712
test-10967,0.02258998109754683
test-10968,0.16095501864782397
test-10969,0.04301548103259601
test-1097,0.2098543522755283
test-10970,0.10447639335823604
test-10971,0.03592846913595172
test-10972,0.07027268398045694
test-10973,0.01942546682389033
test-10974,0.03334594718372127
test-10975,0.018086979905448615
test-10976,0.008142341901177876
test-10977,0.024162263687749406
test-10978,0.05339307069340168
test-10979,0.032303479344192795
test-1098,0.1953271721662369
test-10980,0.2542043044406898
test-10981,0.11689655380419271
test-10982,0.17097335553058116
test-10983,0.012452203499464016
test-10984,0.015154115744969653
test-10985,0.09526063506268198
test-10986,0.016799622005668185
test-10987,0.10014770620904216
test-10988,0.01663182289740692
test-10989,0.05339307069340168
test-1099,0.022893820716603504
test-10990,0.16693692140333632
test-10991,0.04252105837468247
test-10992,0.0932412523633801
test-10993,0.05751122945565208
test-10994,0.04192792536699026
test-10995,0.017507713943322588
test-10996,0.043890034135558344
test-10997,0.08542459162355401
test-10998,0.012944137107432958
test-10999,0.15837140688482146
test-11,0.01314740517769899
test-110,0.1398817640174991
test-1100,0.009351547975542168
test-11000,0.0707119985986715
test-11001,0.05455232724929044
test-11002,0.03356129690329264
test-11003,0.12796851635119139
test-11004,0.031191787002470186
test-11005,0.017576516644203243
test-11006,0.1652993959232653
test-11007,0.12680460062292961
test-11008,0.0504181768999684
test-11009,0.01594569228709667
test-1101,0.11059910245667877
test-11010,0.035138452316483146
test-11011,0.10372531966537273
test-11012,0.007941880632707052
test-11013,0.025876058260660625
test-11014,0.05588250890933103
test-11015,0.01838286094735868
test-11016,0.02543673422286786
test-11017,0.015258389464753865
test-11018,0.18797718250101078
test-11019,0.3816417596586424
test-1102,0.03860336438592849
test-11020,0.13654529961796882
test-11021,0.019928384331973224
test-11022,0.009390656241522188
test-11023,0.024256824400155006
test-11024,0.01742628533829785
test-11025,0.014130474721428928
test-11026,0.02331732435288649
test-11027,0.08003083037374147
test-11028,0.32289296431654957
test-11029,0.09924116410044082
test-1103,0.023069296035037688
test-11030,0.05339307069340168
test-11031,0.007507426959096281
test-11032,0.05676699280108851
test-11033,0.13935877869956187
test-11034,0.015010895492819538
test-11035,0.01287945861923681
test-11036,0.3638692533432767
test-11037,0.017616090490071856
test-11038,0.005762680254067266
test-11039,0.10688351502097546
test-1104,0.031733703534556706
test-11040,0.06813649852141805
test-11041,0.1469261832131294
test-11042,0.14154708073018207
test-11043,0.19122285032182143
test-11044,0.02543413379811761
test-11045,0.0707119985986715
test-11046,0.27992207172093136
test-11047,0.047635220349131695
test-11048,0.026046926725408086
test-11049,0.07190616783541497
test-1105,0.01091911197006282
test-11050,0.11094171495979958
test-11051,0.20208930110836873
test-11052,0.1339039588173477
test-11053,0.009624169486217608
test-11054,0.08054231634272216
test-11055,0.009373697712396547
test-11056,0.01052160487997299
test-11057,0.1890782160884167
test-11058,0.010915008665586161
test-11059,0.00618976735651909
test-1106,0.026594597235708783
test-11060,0.009816043634626745
test-11061,0.013879344423092639
test-11062,0.10447151114980115
test-11063,0.06569496300926699
test-11064,0.0440933710875938
test-11065,0.04475351461529831
test-11066,0.06769089613322582
test-11067,0.04795925352391863
test-11068,0.17837791419148946
test-11069,0.23471959828191485
test-1107,0.09280171219396861
test-11070,0.07995118387683771
test-11071,0.16695447271917302
test-11072,0.0485828539841501
test-11073,0.023619437564323484
test-11074,0.33801623826002575
test-11075,0.02318274897331136
test-11076,0.1226436424368371
test-11077,0.02063169373853889
test-11078,0.010558497304391717
test-11079,0.006308869074207436
test-1108,0.03850001089588407
test-11080,0.06794476528463178
test-11081,0.009501418558876843
test-11082,0.21296661411882065
test-11083,0.3203868204994877
test-11084,0.015430030692201013
test-11085,0.05053106596559426
test-11086,0.12202024275750241
test-11087,0.08378339365477176
test-11088,0.08227449316788707
test-11089,0.015915743023318156
test-1109,0.09985649801372733
test-11090,0.021524950544356207
test-11091,0.40060631569286403
test-11092,0.02762843159101206
test-11093,0.17244424178847423
test-11094,0.009714916241873253
test-11095,0.01964837695053859
test-11096,0.2894116826044946
test-11097,0.012319928187023627
test-11098,0.08704837974911504
test-11099,0.05767202616609793
test-111,0.018830465234065657
test-1110,0.03543621628943402
test-11100,0.034967124721760244
test-11101,0.040041834272332086
test-11102,0.12127323925639119
test-11103,0.01644443832879783
test-11104,0.0538932031900254
test-11105,0.010330724629002724
test-11106,0.14215827304639675
test-11107,0.03723401862342753
test-11108,0.05757285605636567
test-11109,0.014675783144617061
test-1111,0.0514273902412857
test-11110,0.27885462886676504
test-11111,0.04976125429958946
test-11112,0.2519907039033014
test-11113,0.04252582300466431
test-11114,0.24744411879258038
test-11115,0.011196121707688182
test-11116,0.017516001453976745
test-11117,0.00698357609555786
test-11118,0.012264069554110435
test-11119,0.016427771866257577
test-1112,0.06107244868006746
test-11120,0.020240341129076612
test-11121,0.1014585054700799
test-11122,0.10062551206765444
test-11123,0.01734339194779329
test-11124,0.06700027669642404
test-11125,0.25559389283524714
test-11126,0.026019768213290412
test-11127,0.08223766555997551
test-11128,0.02077486034020735
test-11129,0.012991846587838706
test-1113,0.03317849737662735
test-11130,0.018526549039636915
test-11131,0.2364824725462624
test-11132,0.02949026839429855
test-11133,0.25498416434554017
test-11134,0.016101956158673592
test-11135,0.12508720618761576
test-11136,0.011712700157931915
test-11137,0.008495098534261367
test-11138,0.018396005982922063
test-11139,0.047527946212243564
test-1114,0.09125321799655521
test-11140,0.044592064892638505
test-11141,0.03286368913593281
test-11142,0.028512306760268547
test-11143,0.015652236380238407
test-11144,0.25869356804811605
test-11145,0.025225753321558405
test-11146,0.15603649806233308
test-11147,0.07205718756237134
test-11148,0.10373811943857802
test-11149,0.09968276119144004
test-1115,0.11605750684178578
test-11150,0.07896917855603469
test-11151,0.012784001229000197
test-11152,0.26442677680224075
test-11153,0.35464882270898224
test-11154,0.17645226684991447
test-11155,0.011671827749387579
test-11156,0.013506951468120077
test-11157,0.2135368800789479
test-11158,0.005556878446550724
test-11159,0.16564375415837126
test-1116,0.06613128233036399
test-11160,0.1914391119056
test-11161,0.33612040257252823
test-11162,0.031656837297749284
test-11163,0.15432596680621966
test-11164,0.02809622705728857
test-11165,0.07896917855603469
test-11166,0.08739485527271336
test-11167,0.028288215439958114
test-11168,0.035424678669387824
test-11169,0.11740112084875923
test-1117,0.2655456691512206
test-11170,0.010253644975725307
test-11171,0.025381165650220295
test-11172,0.018961578622366422
test-11173,0.05090546275395933
test-11174,0.020821704811941164
test-11175,0.024885099554323976
test-11176,0.05589127277486399
test-11177,0.015017193000201325
test-11178,0.0460783669878119
test-11179,0.00900513510810355
test-1118,0.00818414082457092
test-11180,0.015676854871920755
test-11181,0.041096360952157594
test-11182,0.1944346418129891
test-11183,0.009911104897601945
test-11184,0.09238432317454845
test-11185,0.07362029893565745
test-11186,0.15962606632363616
test-11187,0.06949095161407495
test-11188,0.018738813038403215
test-11189,0.007180422701222916
test-1119,0.08196973207204497
test-11190,0.010801226024188513
test-11191,0.010201794878261727
test-11192,0.07020554219682695
test-11193,0.06815606966389015
test-11194,0.021572648337924476
test-11195,0.01473685276775308
test-11196,0.04308957033348487
test-11197,0.05970422601663029
test-11198,0.04526910096224766
test-11199,0.015557338332193565
test-112,0.04323840290571362
test-1120,0.25524794055876515
test-11200,0.02513961496723507
test-11201,0.12466564908881349
test-11202,0.027471521470755177
test-11203,0.140105962802695
test-11204,0.18134718168589498
test-11205,0.01856972981061537
test-11206,0.06079949722082111
test-11207,0.014985487148036304
test-11208,0.06522506269092372
test-11209,0.009617888761080752
test-1121,0.05015468531813707
test-11210,0.05181461839963935
test-11211,0.054258009703982
test-11212,0.029049880987836882
test-11213,0.1474394545198821
test-11214,0.0751332706005262
test-11215,0.10135147787955867
test-11216,0.21343319110490988
test-11217,0.015089662282156085
test-11218,0.009686133284585799
test-11219,0.04942224245468778
test-1122,0.17466860324230585
test-11220,0.03008771428568019
test-11221,0.25046546503485306
test-11222,0.22711034178619
test-11223,0.13795312576969285
test-11224,0.015605179810883947
test-11225,0.04646853478312535
test-11226,0.013327400145216967
test-11227,0.011173691066246001
test-11228,0.02217427113698822
test-11229,0.009645192367611993
test-1123,0.07896917855603469
test-11230,0.21374694385233545
test-11231,0.22699362463623343
test-11232,0.30902669917001296
test-11233,0.09477743102062279
test-11234,0.04980600810181098
test-11235,0.028316148330103482
test-11236,0.022170790664640335
test-11237,0.0400274080969263
test-11238,0.1080845850963316
test-11239,0.11586552923070194
test-1124,0.013702956274839927
test-11240,0.01871033819735631
test-11241,0.028151680321476857
test-11242,0.05044406830080165
test-11243,0.06769089613322582
test-11244,0.015449936841909206
test-11245,0.23921760259942376
test-11246,0.08817215171695508
test-11247,0.01418369341866158
test-11248,0.03851251611059329
test-11249,0.02526871653252804
test-1125,0.03671887494292443
test-11250,0.007616544616717188
test-11251,0.032574786682942385
test-11252,0.01263221411230989
test-11253,0.013267807383065749
test-11254,0.046888420473384124
test-11255,0.05339307069340168
test-11256,0.021695300684968544
test-11257,0.011216393389765666
test-11258,0.018338537871769357
test-11259,0.08661128354520885
test-1126,0.01419873093253441
test-11260,0.2921408309036412
test-11261,0.0744759739511813
test-11262,0.06143713757264335
test-11263,0.021444365893862925
test-11264,0.010281942696069685
test-11265,0.011848050962190729
test-11266,0.1550148693639413
test-11267,0.010561959026239895
test-11268,0.18469364960843815
test-11269,0.036786551379385295
test-1127,0.013270211418971034
test-11270,0.06317587078817818
test-11271,0.14747332839489383
test-11272,0.418179616953816
test-11273,0.19189432316498714
test-11274,0.04477997547847196
test-11275,0.024252480828655484
test-11276,0.2601385630122809
test-11277,0.02420353449582486
test-11278,0.0611243786593107
test-11279,0.1534649863528323
test-1128,0.013372829222712341
test-11280,0.12506789684804961
test-11281,0.14584971832814003
test-11282,0.08592132109463028
test-11283,0.009989042179174698
test-11284,0.019991383422369995
test-11285,0.04172878778683108
test-11286,0.03999612281848788
test-11287,0.029606294480519123
test-11288,0.14082235140207222
test-11289,0.0862336625748041
test-1129,0.06481842519820663
test-11290,0.1652572321825254
test-11291,0.040088680484209216
test-11292,0.16317959671786816
test-11293,0.014514191602360955
test-11294,0.011407158758801788
test-11295,0.38430157697721756
test-11296,0.10960321440149164
test-11297,0.13866216320832048
test-11298,0.01151766944992805
test-11299,0.19220876540417303
test-113,0.066228670482038
test-1130,0.10928441419957592
